school_year,lea_code,lea_name,school_code,school_name,school_type,charter_status,address_1,address_2,city,state,latitude,longitude,ward,census_tract,zipcode,marid,phone,website,facebook
2013-2014,1,District of Columbia Public Schools,204,Bancroft ES,Regular school,No,1755 Newton St NW,NULL,Washington,DC,38.93431836,-77.04055344,Ward 1,2701,20010,294528,202-673-7280,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,205,Barnard ES,Regular school,No,430 Decatur St NW,NULL,Washington,DC,38.94823095,-77.01777708,Ward 4,2202,20011,248305,202-576-1100,http://www.dcps.dc.gov,http://www.facebook.com/BarnardES?ref=ts
2013-2014,1,District of Columbia Public Schools,206,Beers ES,Regular school,No,3600 Alabama Ave SE,NULL,Washington,DC,38.86434984,-76.95560475,Ward 7,7604,20020,278406,202-939-4800,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,129,KIPP DC PCS,209,KIPP DC Connect Academy,Regular school,Yes,1375 Mt Olivet Road NE,NULL,Washington,DC,38.90807397,-76.98113601,Ward 5,8804,20002,286108,202-223-4505,http://www.kippdc.org,NULL
2013-2014,153,William E. Doar Jr PCS,210,"William E. Doar, Jr. PCS for the Performing Arts",Regular School,Yes,705 Edgewood St NE,NULL,Washington,DC,38.9236448,-76.99585343,Ward 5,9204,20017,289576,202-269-4646,http://www.wedjschool.us/,NULL
2013-2014,1,District of Columbia Public Schools,212,Brent ES,Regular school,No,301 North Carolina Ave SE,NULL,Washington,DC,38.88480121,-77.00145985,Ward 6,6500,20003,294479,202-698-3363,http://www.dcps.dc.gov,http://www.facebook.com/pages/Washington-DC/Robert-Brent-Elementary-School/151457801547343?v=wall&ref=ts
2013-2014,1,District of Columbia Public Schools,213,Brightwood EC,Regular school,No,1300 Nicholson St NW,NULL,Washington,DC,38.96053573,-77.03068885,Ward 4,2001,20011,294515,202-722-5670,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,129,KIPP DC PCS,214,KIPP DC Spring Academy,Regular school,Yes,1375 Mt Olivet Road NE,NULL,Washington,DC,38.90807397,-76.98113601,Ward 5,8804,20002,286108,202-223-4505,http://www.kippdc.org,NULL
2013-2014,176,Community College Preparatory Academy PCS,216,Community College Preparatory Academy PCS,Regular School,Yes,2405 Martin Luther King Jr Ave SE,NULL,Washington,DC,38.86275176,-76.99262996,Ward 8,7401,20032,147816,NULL,http://www.ccprepacademy.com,NULL
2013-2014,155,Achievement Preparatory Academy PCS,217,Achievement Preparatory PCS-Elementary,Regular School,Yes,908 Wahler Pl SE,NULL,Washington,DC,38.83432822,-76.99226882,Ward 8,9801,20032,294502,202-562-1214,www.aprepacademy.org,NULL
2013-2014,115,D.C. Preparatory Academy PCS,218,D C Preparatory Benning Middle Campus,Regular school,Yes,"100 41st Street, NE",NULL,Washington,DC,38.8910218,-76.94482148,Ward 7,9603,20019,294468,202-398-2838,http://www.dcprep.org/,NULL
2013-2014,1,District of Columbia Public Schools,220,Burroughs EC,Regular school,No,1820 Monroe St NE,NULL,Washington,DC,38.93350266,-76.97845637,Ward 5,9400,20018,294530,202-576-6150,http://www.dcps.dc.gov,http://www.facebook.com/pages/Burroughs-Education-Campus/128420077185202?ref=ts
2013-2014,1,District of Columbia Public Schools,221,Burrville ES,Regular school,No,801 Division Ave NE,NULL,Washington,DC,38.90056577,-76.92445918,Ward 7,7807,20019,289787,202-671-6020,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,138,Paul PCS,222,Paul PCS-International High School,Regular School,Yes,5800 8th Street NW,NULL,Washington,DC,38.96136545,-77.02472307,Ward 4,1901,20011,294613,202-291-7499,www.paulcharter.org,NULL
2013-2014,1,District of Columbia Public Schools,224,Cleveland ES,Regular school,No,1825 8th St NW,NULL,Washington,DC,38.91514529,-77.02270718,Ward 1,4400,20001,294531,202-939-4380,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools#!/ClevelandES
2013-2014,1,District of Columbia Public Schools,227,H D Cooke ES,Regular school,No,2525 17th St NW,NULL,Washington,DC,38.92394309,-77.03881058,Ward 1,3800,20009,235863,202-939-5390,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools#!/HDCookeES?ref=ts
2013-2014,1,District of Columbia Public Schools,231,Drew ES,Regular school,No,5600 Eads St NE,NULL,Washington,DC,38.89599397,-76.91992701,Ward 7,7807,20019,277686,202-671-6040,http://www.dcps.dc.gov,http://www.facebook.com/DrewElementarySchool?ref=sgm
2013-2014,1,District of Columbia Public Schools,232,Eaton ES,Regular school,No,3301 Lowell St NW,NULL,Washington,DC,38.93272707,-77.06582114,Ward 3,600,20008,294562,202-282-0103,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,238,Garfield ES,Regular school,No,2435 Alabama Ave SE,NULL,Washington,DC,38.85173338,-76.97080478,Ward 8,7408,20020,278160,202-671-6140,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,239,Garrison ES,Regular school,No,1200 S St NW,NULL,Washington,DC,38.91390129,-77.02861256,Ward 2,5001,20009,294509,202-673-7263,http://www.dcps.dc.gov,http://www.facebook.com/GarrisonES?ref=ts
2013-2014,1,District of Columbia Public Schools,246,Hardy MS,Regular school,No,1819 35th St NW,NULL,Washington,DC,38.91550903,-77.0686139,Ward 2,202,20007,274432,202-729-4350,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,247,C W Harris ES,Regular school,No,301 53rd St SE,NULL,Washington,DC,38.88359883,-76.9261155,Ward 7,9905,20019,289801,202-645-3188,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,249,Hendley ES,Regular school,No,425 Chesapeake St SE,NULL,Washington,DC,38.82898591,-76.99918485,Ward 8,9811,20032,24445,202-645-3450,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,251,Houston ES,Regular school,No,1100 50th Pl NE,NULL,Washington,DC,38.90541532,-76.92994765,Ward 7,7806,20019,156316,202-671-6170,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,252,Hyde Addison ES,Regular school,No,3219 O St NW,NULL,Washington,DC,38.90801957,-77.06453782,Ward 2,202,20007,294558,202-282-0170,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,254,Janney ES,Regular school,No,4130 Albemarle St NW,NULL,Washington,DC,38.94755042,-77.08099483,Ward 3,1001,20016,285713,202-282-0110,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,257,Ketcham ES,Regular school,No,1919 15th St SE,NULL,Washington,DC,38.86604269,-76.98362116,Ward 8,7503,20020,286537,202-698-1122,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,258,Hearst ES,Regular school,No,3950 37th St NW,NULL,Washington,DC,38.94072265,-77.07195522,Ward 3,600,20008,294586,202-282-0106,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,259,Kimball ES,Regular school,No,3375 Minnesota Ave SE,NULL,Washington,DC,38.88308309,-76.95757271,Ward 7,9901,20019,294565,202-671-6260,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,261,Lafayette ES,Regular school,No,5701 Broad Branch Rd NW,NULL,Washington,DC,38.96662755,-77.06803712,Ward 4,1500,20015,294611,202-282-0116,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,262,Langdon EC,Regular school,No,1900 Evarts St NE,NULL,Washington,DC,38.92470416,-76.97708185,Ward 5,11100,20018,294532,202-576-6048,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,264,LaSalle Backus EC,Regular school,No,501 Riggs Road NE,NULL,Washington,DC,38.95997214,-76.99988254,Ward 4,9507,20011,294489,202-671-6340,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,265,Mamie D Lee School,Special Education school,No,100 Gallatin St NE,NULL,Washington,DC,38.95251344,-77.00722496,Ward 5,9508,20011,294470,202-576-6090,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,266,Leckie ES,Regular school,No,4201 M L King Ave SW,NULL,Washington,DC,38.82819678,-77.01289191,Ward 8,9807,20032,294592,202-645-3330,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,271,Ludlow Taylor ES,Regular school,No,659 G St NE,NULL,Washington,DC,38.89874414,-76.99649249,Ward 6,8302,20002,294494,202-698-3244,http://www.dcps.dc.gov,http://www.facebook.com/pages/Washington-DC/Ludlow-Taylor-Elementary-School/117566891588462?ref=ts&__a=22&
2013-2014,1,District of Columbia Public Schools,272,Key ES,Regular school,No,5001 Dana Pl NW,NULL,Washington,DC,38.92680184,-77.10052732,Ward 3,902,20016,294605,202-729-3280,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,273,Mann ES,Regular school,No,4430 Newark St NW,NULL,Washington,DC,38.93429231,-77.08782619,Ward 3,801,20016,294597,202-282-0126,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,274,Maury ES,Regular school,No,1250 Constitution Ave NE,NULL,Washington,DC,38.89218519,-76.9886575,Ward 6,8002,20002,294511,202-698-3838,http://www.dcps.dc.gov,http://www.facebook.com/#!/pages/Washington-DC/Maury-Elementary-School/151330572166?ref=search
2013-2014,1,District of Columbia Public Schools,280,Miner ES,Regular school,No,601 15th St NE,NULL,Washington,DC,38.89737602,-76.98290432,Ward 6,7901,20002,289548,202-397-3960,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,284,Marie Reed ES,Regular school,No,2201 18th St. NW,NULL,Washington,DC,38.91911214,-77.04082224,Ward 1,3800,20009,310614,202-673-7308,http://www.dcps.dc.gov,http://www.facebook.com/MarieReedES?ref=ts
2013-2014,1,District of Columbia Public Schools,285,Moten ES,Regular school,No,1565 Morris Rd SE,NULL,Washington,DC,38.856656,-76.98294368,Ward 8,7407,20020,294524,202-698-1111,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,287,Murch ES,Regular school,No,4810 36th St NW,NULL,Washington,DC,38.95293352,-77.07007921,Ward 3,1100,20008,294602,202-282-0130,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,288,Nalle ES,Regular school,No,219 50th St SE,NULL,Washington,DC,38.88595442,-76.93079651,Ward 7,9904,20019,294474,202-671-6280,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,290,Noyes EC,Regular school,No,2725 10th St NE,NULL,Washington,DC,38.92517798,-76.99184288,Ward 5,9302,20018,289594,202-281-2580,http://www.dcps.dc.gov,http://www.facebook.com/NoyesEC?ref=ts
2013-2014,1,District of Columbia Public Schools,291,Orr ES,Regular school,No,2200 Minnesota Ave SE,NULL,Washington,DC,38.87179716,-76.97448402,Ward 8,7601,20020,294539,202-671-6240,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,292,Oyster Adams Bilingual School (Oyster),Regular school,No,2801 Calvert St NW,NULL,Washington,DC,38.92359583,-77.05720337,Ward 3,501,20008,275944,202-671-6130,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,294,Patterson ES,Regular school,No,4399 South Capitol Terr SW,NULL,Washington,DC,38.82696636,-77.00848471,Ward 8,9807,20032,301073,202-939-5280,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
2013-2014,1,District of Columbia Public Schools,295,Payne ES,Regular school,No,1445 C St SE,NULL,Washington,DC,38.88517068,-76.98498373,Ward 6,6900,20003,289721,202-698-3262,http://www.dcps.dc.gov,http://www.facebook.com/PayneES?ref=ts
2013-2014,1,District of Columbia Public Schools,296,Bruce Monroe ES at Park View,Regular school,No,3560 Warder St NW,NULL,Washington,DC,38.9344141,-77.02118567,Ward 1,3200,20010,294583,202-576-6222,http://www.dcps.dc.gov,http://www.facebook.com/dcpublicschools
